City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Arraial Do Cabo,BR,71.46,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
1,Chaman,PK,68.9,clear sky,30.9236,66.4512,Niamat parda Center chaman
4,Rikitea,PF,69.01,clear sky,-23.1203,-134.9692,People ThankYou
13,Sampit,ID,73.63,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
18,Ponta Do Sol,PT,72.72,overcast clouds,32.6667,-17.1,Hotel do Campo
24,Abha,SA,71.42,few clouds,18.2164,42.5053,Abha Hotel
25,Fortuna,US,68.94,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
27,Mantua,IT,66.09,scattered clouds,45.1667,10.7833,Hotel la Favorita
28,Vao,NC,70.48,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
29,Portland,US,73.99,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
34,Albany,US,65.88,overcast clouds,42.6001,-73.9662,
35,Lagoa,PT,69.01,light rain,39.05,-27.9833,Casa Das Faias
38,Jamestown,US,68.05,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
45,Sembe,CG,70.3,overcast clouds,1.6481,14.5806,
48,Saint Anthony,US,73.45,broken clouds,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
54,Saint-Philippe,RE,69.39,broken clouds,-21.3585,55.7679,Le four à pain
58,Roebourne,AU,72.21,few clouds,-20.7833,117.1333,Latitude20 Roebourne Village
61,Cap Malheureux,MU,70.47,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
65,Great Falls,US,74.59,clear sky,47.5002,-111.3008,Extended Stay America - Great Falls - Missouri River
68,Beloha,MG,68.38,clear sky,-25.1667,45.05,
74,Panzhihua,CN,71.31,overcast clouds,26.5851,101.7128,Electric Power Hotel
80,Muros,ES,69.15,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
81,Ribeira Grande,PT,70.2,broken clouds,38.5167,-28.7,Quinta da Meia Eira
83,Santona,ES,66.6,clear sky,43.4439,-3.4576,Playamar
86,Grand Gaube,MU,72.0,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
91,Neuquen,AR,71.49,clear sky,-38.9516,-68.0591,Hotel del Comahue
98,Porto Santo,PT,71.98,scattered clouds,33.072,-16.3415,Hotel Porto Santo & Spa
99,Viedma,AR,73.51,few clouds,-40.8135,-62.9967,Hotel Cristal
100,Imbituba,BR,65.68,broken clouds,-28.24,-48.6703,Praia Hotel Imbituba
105,Helena,US,71.26,clear sky,46.5927,-112.0361,"Holiday Inn Express & Suites Helena, an IHG Hotel"
112,Marawi,PH,68.47,overcast clouds,7.9986,124.2928,Derogongan Residence
113,Fort-Shevchenko,KZ,66.69,broken clouds,44.5086,50.263,Oasis hotel Bautino
117,Souillac,MU,71.98,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
121,Tacuarembo,UY,70.65,broken clouds,-31.7333,-55.9833,Complejo San Fructuoso
128,Osoyoos,CA,72.36,broken clouds,49.0331,-119.4524,Watermark Beach Resort
130,East London,ZA,65.91,overcast clouds,-33.0153,27.9116,Tu Casa
131,Kapit,MY,73.31,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
133,Goderich,CA,66.52,scattered clouds,43.7501,-81.7165,Harmony Inn
134,Mahebourg,MU,71.89,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
135,Sabaudia,IT,68.47,clear sky,41.3003,13.0282,Oasi di Kufra
138,Muroto,JP,68.92,overcast clouds,33.2833,134.15,Oota Ryokan
149,Castro,BR,72.81,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
152,Atambua,ID,73.78,broken clouds,-9.1061,124.8925,Ros Muskanan
155,Semnan,IR,73.47,clear sky,35.5729,53.3971,Semnan Tourist Hotel
160,Mokolo,CM,72.39,few clouds,10.7398,13.8019,Diwa Hôtel
163,Mount Isa,AU,67.77,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
171,La Libertad,EC,73.06,broken clouds,-2.2333,-80.9,Playa Canela Hotel Boutique
185,Eureka,US,69.21,few clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
190,Puerto Baquerizo Moreno,EC,68.99,broken clouds,-0.9,-89.6,Hotel los Algarrobos
202,Menomonie,US,73.27,clear sky,44.8755,-91.9193,Best Western Plus Menomonie Inn & Suites
206,Sibolga,ID,74.84,light rain,1.7427,98.7792,Hotel Syariah CN Darussalam
207,Vercelli,IT,66.69,broken clouds,45.3231,8.4153,Hotel Cinzia Ristorante
217,Peniche,PT,65.08,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
220,Erzin,TR,69.76,scattered clouds,36.9559,36.2,Artemis Otel
239,Menongue,AO,69.64,broken clouds,-14.6585,17.691,Ritz Lauca
242,Los Llanos De Aridane,ES,72.12,clear sky,28.6585,-17.9182,Valle Aridane
244,Marsa Matruh,EG,73.6,clear sky,31.3525,27.2453,Beau Site
251,Arequipa,PE,66.27,clear sky,-16.3989,-71.535,Casa de Avila Hotel
252,Raga,SS,69.49,scattered clouds,8.4596,25.678,
253,Saint-Joseph,RE,68.38,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
259,Chippewa Falls,US,72.37,clear sky,44.9369,-91.3929,AmericInn by Wyndham Chippewa Falls
260,Bambous Virieux,MU,71.85,few clouds,-20.3428,57.7575,Casa Tia Villa
266,Moerai,PF,72.28,overcast clouds,-22.4333,-151.3333,Le Manotel
271,Tiznit,MA,70.86,few clouds,29.5833,-9.5,
274,La Paz,BO,66.18,scattered clouds,-16.5,-68.15,Hotel Presidente
275,Lovington,US,65.25,overcast clouds,32.944,-103.3485,Comfort Inn & Suites Lovington
277,San Quintin,MX,72.73,few clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
278,Presidente Olegario,BR,73.44,scattered clouds,-18.4178,-46.4181,Cruzeiro Hotel
284,North Branch,US,72.01,broken clouds,45.5113,-92.9802,AmericInn by Wyndham North Branch
285,Huarmey,PE,65.77,clear sky,-10.0681,-78.1522,Hotel Miramar
297,Birao,CF,74.89,few clouds,10.2849,22.7882,
299,Sambava,MG,68.13,clear sky,-14.2667,50.1667,Melrose
300,Ponta Delgada,PT,71.51,broken clouds,37.7333,-25.6667,Vila Nova Hotel
307,Karpathos,GR,69.76,clear sky,35.507,27.2132,Alex
309,Gilgit,PK,65.86,few clouds,35.9221,74.3087,Tourist Hamlet Gilgit
315,Awbari,LY,74.62,clear sky,26.5921,12.7805,استراحة الشارب العائلي
317,Serenje,ZM,70.63,few clouds,-13.2325,30.2352,The Kabaso's
322,Moron,AR,74.01,overcast clouds,-34.6534,-58.6198,Hotel Morón
326,Dondo,MZ,74.71,clear sky,-19.6094,34.7431,Pensao Casual
328,Tripoli,LY,74.44,clear sky,32.8752,13.1875,Al Waddan Hotel
330,Quatre Cocos,MU,71.71,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
331,Mareeba,AU,69.44,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
338,Poum,NC,72.9,broken clouds,-20.2333,164.0167,
341,Teguise,ES,70.02,few clouds,29.0605,-13.564,B&B La Casona de Nazaret
350,Sao Gabriel,BR,68.88,light rain,-30.3364,-54.32,Hotel Obino São Gabriel
351,Benguela,AO,73.6,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
363,Yuli,NG,75.0,light rain,9.6989,10.2744,
364,Nabire,ID,74.71,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
365,Vargem Alta,BR,65.61,overcast clouds,-20.6714,-41.0069,Pousada Mont Serrat
368,Yambio,SS,68.4,light rain,4.5721,28.3955,Naivasha Hotel
372,Arrifes,PT,69.24,broken clouds,37.7667,-25.7,Hotel Ponta Delgada
373,Mafinga,TZ,72.09,clear sky,-7.25,35.0667,
374,San Rafael,AR,65.46,scattered clouds,-34.6177,-68.3301,Hotel San Rafael
375,Keokuk,US,74.08,broken clouds,40.3973,-91.3849,Hampton Inn Keokuk
384,Sabha,LY,74.66,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
388,Inhambane,MZ,71.98,clear sky,-23.865,35.3833,Oceano
398,Katghora,IN,72.68,overcast clouds,22.5,82.55,Mr.K.D. Mahant
402,Meulaboh,ID,74.01,moderate rain,4.1363,96.1285,Kost Pria
405,Pisco,PE,68.05,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
407,Sumbe,AO,73.78,broken clouds,-11.2061,13.8437,Hotel Ritz Sumbe
418,Aurora,US,69.69,scattered clouds,39.7294,-104.8319,Best Western Plus Gateway Inn & Suites
419,Wattegama,LK,74.26,overcast clouds,6.7989,81.4808,
423,Antalaha,MG,67.59,clear sky,-14.9003,50.2788,Hotel Vitasoa
427,Ikwiriri,TZ,69.67,clear sky,-7.9562,38.9716,Greenland lodge
428,Faya,SA,71.71,scattered clouds,18.3851,42.4509,شيلة نسايم
434,Bowen,AU,73.69,few clouds,-20.0167,148.2333,Castle Motor Lodge Motel
442,Marzuq,YE,74.17,scattered clouds,14.4,46.4667,حيد القفلة
444,Rawson,AR,67.86,scattered clouds,-43.3002,-65.1023,Hosteria Sampedro
447,Santa Cruz Verapaz,GT,74.16,broken clouds,15.3667,-90.4333,Park Hotel
453,Vila Franca Do Campo,PT,71.2,light rain,37.7167,-25.4333,Pestana Bahia Praia
454,Saint-Pierre,RE,69.48,clear sky,-21.3393,55.4781,Alize Plage
466,Arteaga,MX,74.32,scattered clouds,18.4667,-102.4167,
467,Tura,IN,70.95,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
470,Kanigoro,ID,73.83,overcast clouds,-8.13,112.219,Musafer Villa ( Villa Erlin )
475,Havelock,US,71.94,broken clouds,34.8791,-76.9013,Sherwood Motel
486,Chimoio,MZ,71.46,clear sky,-19.1164,33.4833,Predio Livraria Ahmed
487,Bassila,BJ,72.48,overcast clouds,9.0081,1.6654,COMPLEXE MAKOYA ET FILS
491,Alanya,TR,73.53,clear sky,36.5438,31.9998,Panorama Hotel
496,Nador,MA,71.85,scattered clouds,35.174,-2.9287,Hôtel La Giralda
499,Marovoay,MG,70.52,clear sky,-16.1,46.6333,Hôtel les Oliviers Marovoay
501,Nihtaur,IN,70.39,scattered clouds,29.3333,78.3833,Rahul's House
503,Talara,PE,72.36,clear sky,-4.5772,-81.2719,Hostal Oro Negro
511,Canico,PT,71.71,few clouds,32.6333,-16.85,Quinta Splendida Wellness & Botanical Garden
520,Roma,US,70.52,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
522,Mao,ES,70.36,few clouds,39.8885,4.2658,ARTIEM Capri
525,Jharsuguda,IN,73.58,scattered clouds,21.85,84.0333,Hotel Meghdoot - Best Hotel In Jharsuguda
527,Moindou,NC,71.33,overcast clouds,-21.6924,165.677,Equi-lodge de Moindou
530,Darnah,LY,72.3,clear sky,32.767,22.6367,فندق الفردوس
539,Broken Hill,AU,65.26,clear sky,-31.95,141.4333,Royal Exchange Hotel
542,Rioblanco,CO,71.55,broken clouds,3.5308,-75.6806,hotel en tolima colombia
545,Villacarrillo,ES,66.6,few clouds,38.1156,-3.0848,Hotel Sierra de Las Villas
547,Impfondo,CG,74.88,broken clouds,1.6381,18.0667,Auberge La Place de Jules
548,Loikaw,MM,65.07,few clouds,19.6742,97.2094,Myat Nan Taw Hotel
553,Constantine,DZ,65.61,scattered clouds,36.365,6.6147,Grand Hotel Cirta
566,Kloulklubed,PW,73.9,broken clouds,7.0419,134.2556,Storyboard Beach Resort
570,Broome,US,68.68,scattered clouds,42.2506,-75.833,Chenango Valley State Park
577,Traverse City,US,73.51,broken clouds,44.7631,-85.6206,Bayshore Resort
584,Evinayong,GQ,68.07,moderate rain,1.4368,10.5512,Hotel Don Patricio
589,Maxixe,MZ,70.95,clear sky,-23.8597,35.3472,Oceano
590,Misratah,LY,74.84,scattered clouds,32.3754,15.0925,Almasa Hotel
603,Porto Empedocle,IT,69.8,scattered clouds,37.2934,13.5264,Hotel dei Pini
605,Ambilobe,MG,68.25,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
611,Shelburne,CA,74.75,few clouds,44.0787,-80.2041,The Retreat at the Farm
612,Maldonado,UY,70.23,broken clouds,-34.6667,-54.9167,La Cimarrona
615,Linhares,BR,74.62,scattered clouds,-19.3911,-40.0722,Hotel Conceição
622,Camacha,PT,67.42,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
626,Temiscaming,CA,72.91,broken clouds,46.7212,-79.0971,Auberge Canadienne
628,Upington,ZA,66.58,broken clouds,-28.4478,21.2561,River Place Manor
634,Kiato,GR,66.0,clear sky,38.0167,22.75,Ξενοδοχείο Πάππας
648,Gasa,PS,69.87,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
651,Paso De Los Toros,UY,66.25,light rain,-32.8167,-56.5167,Complejo Isabelino
655,Chitrakonda,IN,71.92,light rain,18.1167,82.0833,Dantunaguda
673,Platanos,GR,67.08,clear sky,37.6667,21.6167,Hotel Kronio
691,Tazmalt,DZ,67.28,light rain,36.3868,4.3989,Hôtel Numédia
699,Cosio,MX,68.49,overcast clouds,22.35,-102.3,Historias de cosio
700,Jagdalpur,IN,70.54,overcast clouds,19.0667,82.0333,Hotel Devansh Residency
