City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Arraial Do Cabo,BR,-22.9661,-42.0278,71.46,78,100,9.22,overcast clouds
1,Chaman,PK,30.9236,66.4512,68.9,12,0,5.32,clear sky
2,Tasiilaq,GL,65.6145,-37.6368,32.16,62,72,5.26,broken clouds
3,Mataura,NZ,-46.1927,168.8643,39.47,89,100,8.08,overcast clouds
4,Rikitea,PF,-23.1203,-134.9692,69.01,64,0,22.28,clear sky
5,Longyearbyen,SJ,78.2186,15.6401,40.84,70,40,13.8,scattered clouds
6,Punta Arenas,CL,-53.15,-70.9167,53.71,43,75,14.97,broken clouds
7,Sao Francisco,BR,-15.9486,-44.8644,90.16,35,58,4.72,light rain
8,Paris,FR,48.8534,2.3488,61.77,86,100,10.36,overcast clouds
9,Laredo,US,27.5064,-99.5075,84.49,48,100,3.44,overcast clouds
10,Requena,ES,39.4883,-1.1004,62.8,92,24,5.37,few clouds
11,Kavaratti,IN,10.5669,72.642,81.19,79,78,15.39,broken clouds
12,Vanavara,RU,60.34,102.2797,26.6,83,38,3.51,scattered clouds
13,Sampit,ID,-2.5333,112.95,73.63,98,100,1.01,overcast clouds
14,Lebu,CL,-37.6167,-73.65,54.59,69,100,9.84,overcast clouds
15,Port Alfred,ZA,-33.5906,26.891,61.18,90,93,3.0,overcast clouds
16,Qaanaaq,GL,77.484,-69.3632,6.98,73,50,7.72,scattered clouds
17,Bluff,NZ,-46.6,168.3333,39.79,69,94,22.03,overcast clouds
18,Ponta Do Sol,PT,32.6667,-17.1,72.72,89,100,5.95,overcast clouds
19,Atuona,PF,-9.8,-139.0333,77.31,71,1,14.99,clear sky
20,Anito,PH,12.4497,125.2886,78.8,85,100,3.94,overcast clouds
21,Tuktoyaktuk,CA,69.4541,-133.0374,32.0,100,100,10.36,overcast clouds
22,Kaka,TM,37.3482,59.6143,61.93,13,0,6.78,clear sky
23,Talnakh,RU,69.4865,88.3972,23.49,93,87,3.38,overcast clouds
24,Abha,SA,18.2164,42.5053,71.42,21,20,9.22,few clouds
25,Fortuna,US,40.5982,-124.1573,68.94,71,7,3.0,clear sky
26,Hithadhoo,MV,-0.6,73.0833,82.27,74,100,18.43,overcast clouds
27,Mantua,IT,45.1667,10.7833,66.09,85,44,0.98,scattered clouds
28,Vao,NC,-22.6667,167.4833,70.48,56,99,8.68,overcast clouds
29,Portland,US,45.5234,-122.6762,73.99,77,100,6.91,overcast clouds
30,San Ramon,US,37.7799,-121.978,86.31,48,0,5.75,clear sky
31,Ushuaia,AR,-54.8,-68.3,49.66,46,40,11.5,scattered clouds
32,Esperance,AU,-33.8667,121.9,51.08,77,64,19.04,light rain
33,Hobart,AU,-42.8794,147.3294,50.25,80,75,8.05,broken clouds
34,Albany,US,42.6001,-73.9662,65.88,83,98,3.78,overcast clouds
35,Lagoa,PT,39.05,-27.9833,69.01,84,100,20.71,light rain
36,Airai,TL,-8.9266,125.4092,58.96,79,89,2.28,overcast clouds
37,Busselton,AU,-33.65,115.3333,48.6,63,12,8.5,few clouds
38,Jamestown,US,42.097,-79.2353,68.05,44,0,9.22,clear sky
39,Kaitangata,NZ,-46.2817,169.8464,36.95,83,100,14.29,overcast clouds
40,Khatanga,RU,71.9667,102.5,6.4,99,84,3.0,broken clouds
41,Diffa,NE,13.3154,12.6113,86.68,46,13,7.16,few clouds
42,Sao Filipe,CV,14.8961,-24.4956,79.45,80,50,6.76,scattered clouds
43,Zonguldak,TR,41.25,31.8333,52.74,80,99,1.28,overcast clouds
44,Korla,CN,41.7597,86.1469,55.26,34,0,7.05,clear sky
45,Sembe,CG,1.6481,14.5806,70.3,96,93,2.48,overcast clouds
46,Thompson,CA,55.7435,-97.8558,33.96,69,75,12.66,broken clouds
47,Vila Velha,BR,-20.3297,-40.2925,75.15,83,40,8.05,scattered clouds
48,Saint Anthony,US,45.0205,-93.218,73.45,64,75,10.36,broken clouds
49,Cumaral,CO,4.2708,-73.4867,82.36,70,99,4.14,moderate rain
50,Iqaluit,CA,63.7506,-68.5145,33.53,93,100,8.05,light snow
51,Tuatapere,NZ,-46.1333,167.6833,38.01,85,100,14.56,light rain
52,Constitucion,CL,-35.3333,-72.4167,57.38,70,2,13.31,clear sky
53,Shizuishan,CN,39.2333,106.7694,49.12,43,7,3.49,clear sky
54,Saint-Philippe,RE,-21.3585,55.7679,69.39,79,53,10.0,broken clouds
55,Fairbanks,US,64.8378,-147.7164,44.22,82,75,0.0,broken clouds
56,Nikolskoye,RU,59.7035,30.7861,46.8,96,90,5.61,overcast clouds
57,Kapaa,US,22.0752,-159.319,82.72,76,40,13.8,scattered clouds
58,Roebourne,AU,-20.7833,117.1333,72.21,33,11,12.91,few clouds
59,San Luis,AR,-33.295,-66.3356,51.49,79,100,14.27,overcast clouds
60,Bredasdorp,ZA,-34.5322,20.0403,51.37,90,0,5.28,clear sky
61,Cap Malheureux,MU,-19.9842,57.6142,70.47,71,62,5.01,broken clouds
62,Vestmannaeyjar,IS,63.4427,-20.2734,45.86,70,82,18.84,broken clouds
63,Ketchikan,US,55.3422,-131.6461,57.67,94,100,13.8,moderate rain
64,Solnechnyy,RU,50.7214,136.6319,31.06,51,5,8.9,clear sky
65,Great Falls,US,47.5002,-111.3008,74.59,41,0,6.91,clear sky
66,Goure,NE,13.9835,10.2704,91.8,27,97,7.67,overcast clouds
67,Vaini,TO,-21.2,-175.2,76.48,87,100,13.56,light rain
68,Beloha,MG,-25.1667,45.05,68.38,88,0,4.7,clear sky
69,Los Mochis,MX,25.7667,-108.9667,89.47,40,0,13.8,clear sky
70,New Norfolk,AU,-42.7826,147.0587,49.91,68,100,3.0,overcast clouds
71,Tiksi,RU,71.6872,128.8694,23.16,78,96,19.26,overcast clouds
72,Tsuruoka,JP,38.7217,139.8217,54.93,63,99,3.47,overcast clouds
73,Noshiro,JP,40.2039,140.0242,52.05,59,95,9.51,overcast clouds
74,Panzhihua,CN,26.5851,101.7128,71.31,81,100,3.02,overcast clouds
75,Adrar,MR,20.5022,-10.0711,95.9,12,7,10.92,clear sky
76,Galle,LK,6.0367,80.217,77.27,89,100,12.59,overcast clouds
77,Wajir,KE,1.7471,40.0573,82.76,52,89,19.26,overcast clouds
78,Auki,SB,-8.7676,160.7034,76.93,77,100,4.27,overcast clouds
79,Smolenka,RU,52.1352,113.4974,28.47,59,40,4.47,scattered clouds
80,Muros,ES,42.7762,-9.0603,69.15,82,97,12.8,overcast clouds
81,Ribeira Grande,PT,38.5167,-28.7,70.2,88,75,4.61,broken clouds
82,Berea,US,41.3662,-81.8543,76.21,41,20,9.22,few clouds
83,Santona,ES,43.4439,-3.4576,66.6,91,0,5.12,clear sky
84,Muisne,EC,0.6,-80.0333,78.06,74,65,11.61,broken clouds
85,Butaritari,KI,3.0707,172.7902,81.79,71,9,20.27,clear sky
86,Grand Gaube,MU,-20.0064,57.6608,72.0,71,69,5.01,broken clouds
87,Leningradskiy,RU,69.3833,178.4167,26.73,87,100,12.12,overcast clouds
88,Upernavik,GL,72.7868,-56.1549,19.15,79,56,5.12,broken clouds
89,Faanui,PF,-16.4833,-151.75,77.59,75,40,26.31,light rain
90,Paamiut,GL,61.994,-49.6678,36.68,93,100,9.64,overcast clouds
91,Neuquen,AR,-38.9516,-68.0591,71.49,17,0,12.66,clear sky
92,Kavieng,PG,-2.5744,150.7967,81.93,77,100,13.22,light rain
93,Fallon,US,39.4735,-118.7774,79.45,15,0,4.61,clear sky
94,Dikson,RU,73.5069,80.5464,30.49,76,92,6.55,overcast clouds
95,College,US,64.8569,-147.8028,44.2,83,75,0.0,broken clouds
96,Norman Wells,CA,65.282,-126.8329,46.44,71,40,13.8,scattered clouds
97,San Patricio,US,28.017,-97.5169,89.69,33,48,8.77,scattered clouds
98,Porto Santo,PT,33.072,-16.3415,71.98,64,40,13.8,scattered clouds
99,Viedma,AR,-40.8135,-62.9967,73.51,24,19,15.3,few clouds
100,Imbituba,BR,-28.24,-48.6703,65.68,76,63,9.26,broken clouds
101,Ribnitz-Damgarten,DE,54.25,12.4667,60.13,100,0,15.03,clear sky
102,Komsomolskiy,UZ,40.4272,71.7189,54.32,40,91,6.91,overcast clouds
103,Mecca,SA,21.4267,39.8261,85.82,37,0,4.38,clear sky
104,Merauke,ID,-8.4667,140.3333,77.92,90,100,10.98,overcast clouds
105,Helena,US,46.5927,-112.0361,71.26,55,0,1.99,clear sky
106,Carballo,ES,43.213,-8.691,63.07,94,100,9.73,overcast clouds
107,Harper,LR,4.375,-7.7169,76.57,90,97,7.31,overcast clouds
108,Sokolo,ML,14.7328,-6.1219,90.5,38,3,5.44,clear sky
109,Plouzane,FR,48.3833,-4.6167,55.72,85,20,10.36,few clouds
110,Hermanus,ZA,-34.4187,19.2345,54.81,81,0,12.68,clear sky
111,Ambalavao,MG,-21.8333,46.9333,61.5,59,0,4.54,clear sky
112,Marawi,PH,7.9986,124.2928,68.47,91,100,0.47,overcast clouds
113,Fort-Shevchenko,KZ,44.5086,50.263,66.69,54,52,9.89,broken clouds
114,Torbay,CA,47.6666,-52.7314,62.76,54,20,11.5,few clouds
115,Lavrentiya,RU,65.5833,-171.0,38.43,90,100,23.24,overcast clouds
116,Gualaquiza,EC,-3.4,-78.55,83.71,45,76,3.56,broken clouds
117,Souillac,MU,-20.5167,57.5167,71.98,73,20,8.05,few clouds
118,Severo-Kurilsk,RU,50.6789,156.125,42.53,63,65,17.34,broken clouds
119,Vardo,NO,70.3705,31.1107,44.58,70,75,18.41,broken clouds
120,Te Anau,NZ,-45.4167,167.7167,32.7,84,87,0.65,overcast clouds
121,Tacuarembo,UY,-31.7333,-55.9833,70.65,57,56,10.89,broken clouds
122,Lasa,IT,46.6166,10.7002,56.28,84,25,2.55,scattered clouds
123,Tilichiki,RU,60.4667,166.1,32.85,80,9,18.03,clear sky
124,Saskylakh,RU,71.9167,114.0833,4.24,98,81,4.56,broken clouds
125,Ust-Kulom,RU,61.6864,53.6902,43.14,90,100,6.02,overcast clouds
126,Korsakov,RU,46.6328,142.7813,33.64,66,98,16.58,overcast clouds
127,Nishihara,JP,26.1842,127.7558,79.88,78,100,13.8,light rain
128,Osoyoos,CA,49.0331,-119.4524,72.36,40,73,1.14,broken clouds
129,Cape Town,ZA,-33.9258,18.4232,59.88,68,0,5.01,clear sky
130,East London,ZA,-33.0153,27.9116,65.91,82,100,9.78,overcast clouds
131,Kapit,MY,2.0167,112.9333,73.31,99,100,0.16,overcast clouds
132,Luderitz,NA,-26.6481,15.1594,56.48,77,19,18.19,few clouds
133,Goderich,CA,43.7501,-81.7165,66.52,55,29,2.3,scattered clouds
134,Mahebourg,MU,-20.4081,57.7,71.89,73,20,8.05,few clouds
135,Sabaudia,IT,41.3003,13.0282,68.47,92,9,6.33,clear sky
136,Berlevag,NO,70.8578,29.0864,42.75,75,0,20.71,clear sky
137,Bilma,NE,18.6853,12.9164,92.05,16,9,8.14,clear sky
138,Muroto,JP,33.2833,134.15,68.92,70,100,18.05,overcast clouds
139,Nantucket,US,41.2835,-70.0995,62.71,98,100,14.97,fog
140,Chuy,UY,-33.6971,-53.4616,63.72,67,90,13.53,overcast clouds
141,Milkovo,RU,54.7167,158.6167,34.66,70,14,12.21,few clouds
142,Chokurdakh,RU,70.6333,147.9167,16.18,97,96,5.61,overcast clouds
143,Timiryazevskoye,RU,56.49,84.8769,34.09,93,100,4.16,overcast clouds
144,Inirida,CO,3.8653,-67.9239,86.27,67,96,1.9,light rain
145,Cidreira,BR,-30.1811,-50.2056,64.4,76,54,16.75,broken clouds
146,Havoysund,NO,70.9963,24.6622,44.83,89,100,20.58,overcast clouds
147,Sunrise Manor,US,36.2111,-115.0731,92.88,15,0,7.0,clear sky
148,Tulln,AT,48.3283,16.0586,58.95,86,100,1.14,overcast clouds
149,Castro,BR,-24.7911,-50.0119,72.81,70,100,2.24,overcast clouds
150,Mayo,US,38.8876,-76.5119,64.81,90,100,6.91,mist
151,Saint-Augustin,CA,51.226,-58.6502,58.14,66,25,12.01,scattered clouds
152,Atambua,ID,-9.1061,124.8925,73.78,85,84,3.74,broken clouds
153,Asau,RO,46.4333,26.4,51.28,79,96,6.08,overcast clouds
154,Bethel,US,41.3712,-73.414,62.19,86,100,7.45,overcast clouds
155,Semnan,IR,35.5729,53.3971,73.47,31,0,6.96,clear sky
156,Hami,CN,42.8,93.45,52.74,46,0,4.97,clear sky
157,Victoria,HK,22.2855,114.1577,83.32,79,41,10.0,scattered clouds
158,Bukama,CD,-9.2,25.85,79.7,46,97,4.43,overcast clouds
159,Narsaq,GL,60.9167,-46.05,39.42,90,100,11.92,overcast clouds
160,Mokolo,CM,10.7398,13.8019,72.39,72,17,1.9,few clouds
161,Russell,US,32.3502,-85.1999,83.48,29,0,11.5,clear sky
162,Iraquara,BR,-12.2486,-41.6194,87.51,26,4,9.51,clear sky
163,Mount Isa,AU,-20.7333,139.5,67.77,100,65,4.61,broken clouds
164,La Ronge,CA,55.1001,-105.2842,43.02,45,40,9.22,scattered clouds
165,Bubaque,GW,11.2833,-15.8333,82.33,77,27,8.55,scattered clouds
166,Alice Springs,AU,-23.7,133.8833,58.55,77,0,4.61,clear sky
167,Eirunepe,BR,-6.6603,-69.8736,91.89,46,87,1.57,overcast clouds
168,Strezhevoy,RU,60.7333,77.5889,34.43,81,89,4.47,overcast clouds
169,Tiarei,PF,-17.5333,-149.3333,82.42,73,7,25.84,clear sky
170,Kuusamo,FI,65.9667,29.1833,44.64,93,75,12.66,broken clouds
171,La Libertad,EC,-2.2333,-80.9,73.06,78,75,12.66,broken clouds
172,Bonavista,CA,48.6499,-53.1147,57.85,69,8,11.72,clear sky
173,Beringovskiy,RU,63.05,179.3167,44.37,93,100,26.02,moderate rain
174,Wahpeton,US,46.2652,-96.6059,75.22,41,0,6.91,clear sky
175,Yeppoon,AU,-23.1333,150.7333,64.18,71,56,12.84,broken clouds
176,Nome,US,64.5011,-165.4064,35.67,87,75,8.05,broken clouds
177,Kirkwood,US,38.5834,-90.4068,79.48,35,75,5.75,broken clouds
178,Dali,CN,25.7,100.1833,61.29,93,92,4.12,overcast clouds
179,Bangaon,IN,23.0667,88.8167,76.75,94,23,5.39,few clouds
180,Hilo,US,19.7297,-155.09,87.28,76,0,8.05,clear sky
181,Krasnoselkup,RU,65.7,82.4667,32.67,93,100,8.48,overcast clouds
182,Kodiak,US,57.79,-152.4072,53.11,87,100,21.85,light rain
183,Pendleton,US,45.6721,-118.7886,88.2,36,0,8.05,clear sky
184,Boguchany,RU,58.3814,97.4531,32.11,96,100,5.3,overcast clouds
185,Eureka,US,40.8021,-124.1637,69.21,72,18,3.0,few clouds
186,Bosaso,SO,11.2842,49.1816,85.05,61,70,3.06,broken clouds
187,Olafsvik,IS,64.8945,-23.7142,44.33,68,100,9.28,overcast clouds
188,Darhan,MN,49.4867,105.9228,29.98,49,5,4.0,clear sky
189,Oranjemund,NA,-28.55,16.4333,55.49,90,23,9.64,few clouds
190,Puerto Baquerizo Moreno,EC,-0.9,-89.6,68.99,83,75,14.97,broken clouds
191,The Valley,AI,18.217,-63.0578,86.14,74,20,18.41,few clouds
192,Mitsamiouli,KM,-11.3847,43.2844,75.09,78,2,3.67,clear sky
193,Zarumilla,PE,-3.5031,-80.2731,82.24,78,20,5.75,few clouds
194,Puerto Ayora,EC,-0.7393,-90.3518,76.96,87,72,7.0,broken clouds
195,Carnarvon,AU,-24.8667,113.6333,62.31,60,32,23.31,scattered clouds
196,Pitlochry,GB,56.7051,-3.7343,46.92,88,65,9.55,light rain
197,Milledgeville,US,33.0801,-83.2321,84.09,32,0,4.18,clear sky
198,Shubarshi,KZ,48.5872,57.1869,50.16,24,99,9.82,overcast clouds
199,Ilulissat,GL,69.2167,-51.1,26.62,63,20,1.14,few clouds
200,Belaya Gora,RU,68.5333,146.4167,17.69,92,98,10.89,overcast clouds
201,Jizan,SA,17.3333,42.6667,90.54,65,67,2.3,broken clouds
202,Menomonie,US,44.8755,-91.9193,73.27,73,0,3.44,clear sky
203,Naliya,IN,23.2667,68.8333,80.06,72,31,10.27,scattered clouds
204,Tommot,RU,58.9564,126.2925,28.29,95,100,10.27,light snow
205,Wanning,CN,18.8003,110.3967,79.16,86,55,6.69,broken clouds
206,Sibolga,ID,1.7427,98.7792,74.84,87,100,2.37,light rain
207,Vercelli,IT,45.3231,8.4153,66.69,69,73,2.91,broken clouds
208,Gaoua,BF,10.2992,-3.2508,77.36,81,57,4.99,light rain
209,Jaca,ES,42.569,-0.5499,61.99,75,21,2.89,few clouds
210,Pak Phanang,TH,8.3511,100.202,79.68,81,100,4.21,light rain
211,Puerto Escondido,MX,15.85,-97.0667,86.83,58,20,6.91,few clouds
212,Bandarbeyla,SO,9.4942,50.8122,77.41,83,68,20.45,broken clouds
213,Pokrovsk,UA,48.282,37.1758,46.09,75,59,5.88,broken clouds
214,Mehamn,NO,71.0357,27.8492,42.71,82,100,14.74,overcast clouds
215,Touros,BR,-5.1989,-35.4608,78.03,84,0,13.62,clear sky
216,Izhma,RU,65.0083,53.9113,44.15,89,100,6.38,overcast clouds
217,Peniche,PT,39.3558,-9.3811,65.08,92,0,14.12,clear sky
218,Gorin,RU,51.1983,136.6669,31.14,60,5,8.95,clear sky
219,Nouadhibou,MR,20.931,-17.0347,91.38,33,23,10.36,sand
220,Erzin,TR,36.9559,36.2,69.76,81,32,1.77,scattered clouds
221,Rincon,US,32.296,-81.2354,80.56,37,20,10.36,few clouds
222,Pevek,RU,69.7008,170.3133,29.34,84,100,8.7,light snow
223,Salinopolis,BR,-0.6136,-47.3561,80.83,78,5,14.67,clear sky
224,Deer Lake,CA,49.1667,-57.4316,60.66,44,20,9.22,few clouds
225,Laguna,US,38.421,-121.4238,91.63,42,0,5.75,clear sky
226,Kenai,US,60.5544,-151.2583,53.02,78,100,21.85,light rain
227,Puerto Colombia,CO,10.9878,-74.9547,84.29,69,48,4.9,scattered clouds
228,Lata,PT,40.1629,-8.3327,64.92,86,1,1.79,clear sky
229,Magistralnyy,RU,56.1725,107.4458,25.05,81,67,3.6,broken clouds
230,Obera,AR,-27.4871,-55.1199,76.93,67,43,5.12,light rain
231,Lakatoro,VU,-16.0999,167.4164,80.1,76,53,13.94,broken clouds
232,Byron Bay,AU,-28.65,153.6167,59.94,84,100,2.3,overcast clouds
233,Don Sak,TH,9.3168,99.6918,81.14,83,100,7.11,light rain
234,Shetpe,KZ,44.1667,52.1167,63.86,12,42,16.24,scattered clouds
