City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Mar Del Plata,AR,-38.0023,-57.5575,60.82,87,100,11.5,overcast clouds
236,Avarua,CK,-21.2078,-159.775,77.05,69,40,18.41,scattered clouds
237,Cape Coast,GH,5.1053,-1.2466,76.5,91,41,9.93,scattered clouds
238,Manado,ID,1.487,124.8455,77.77,94,40,2.3,scattered clouds
239,Menongue,AO,-14.6585,17.691,69.64,21,67,4.99,broken clouds
240,Coquimbo,CL,-29.9533,-71.3436,64.13,59,20,12.66,few clouds
241,Flinders,AU,-34.5833,150.8552,58.37,93,100,3.0,light rain
242,Los Llanos De Aridane,ES,28.6585,-17.9182,72.12,88,0,13.8,clear sky
243,Ukiah,US,39.1502,-123.2078,91.44,37,0,5.75,clear sky
244,Marsa Matruh,EG,31.3525,27.2453,73.6,56,0,11.5,clear sky
245,Mirnyy,RU,62.5353,113.9611,32.23,74,97,8.99,overcast clouds
246,Mosquera,CO,4.7059,-74.2302,55.49,94,75,6.91,broken clouds
247,Codrington,AU,-38.2667,141.9667,55.6,93,98,10.98,overcast clouds
248,Batagay-Alyta,RU,67.8006,130.4114,17.47,95,100,3.91,light snow
249,Okhotsk,RU,59.3833,143.3,29.05,56,100,9.62,overcast clouds
250,Chiredzi,ZW,-21.05,31.6667,77.04,51,0,8.55,clear sky
251,Arequipa,PE,-16.3989,-71.535,66.27,22,0,11.5,clear sky
252,Raga,SS,8.4596,25.678,69.49,93,46,0.98,scattered clouds
253,Saint-Joseph,RE,-21.3667,55.6167,68.38,79,30,10.6,scattered clouds
254,Narva-Joesuu,EE,59.4589,28.0408,52.79,95,100,10.27,overcast clouds
255,Port Hawkesbury,CA,45.6169,-61.3485,60.58,86,100,9.22,overcast clouds
256,Hovd,MN,48.0056,91.6419,38.1,31,62,5.59,broken clouds
257,Pizarro,CO,4.9533,-77.366,81.03,76,78,7.0,broken clouds
258,Puerto Carreno,CO,6.189,-67.4859,93.18,52,40,4.61,scattered clouds
259,Chippewa Falls,US,44.9369,-91.3929,72.37,61,0,3.44,clear sky
260,Bambous Virieux,MU,-20.3428,57.7575,71.85,73,20,8.05,few clouds
261,Ust-Nera,RU,64.5667,143.2,8.01,96,100,2.57,overcast clouds
262,Alyangula,AU,-13.8483,136.4192,78.84,78,39,8.01,scattered clouds
263,Havre-Saint-Pierre,CA,50.2334,-63.5986,55.76,76,100,6.91,overcast clouds
264,Bay Roberts,CA,47.5999,-53.2648,63.52,64,3,7.61,clear sky
265,Santa Fe,AR,-31.6333,-60.7,79.02,31,100,8.01,light rain
266,Moerai,PF,-22.4333,-151.3333,72.28,66,96,19.39,overcast clouds
267,Bathsheba,BB,13.2167,-59.5167,79.41,83,75,18.41,broken clouds
268,Agira,IT,37.6562,14.5216,63.41,76,51,2.06,broken clouds
269,Bulgan,MN,48.8125,103.5347,27.43,51,66,3.85,broken clouds
270,Barrow,US,71.2906,-156.7887,37.42,65,20,23.02,few clouds
271,Tiznit,MA,29.5833,-9.5,70.86,56,14,1.21,few clouds
272,Maningrida,AU,-12.0667,134.2667,77.2,79,62,7.07,broken clouds
273,Hambantota,LK,6.1241,81.1185,78.37,81,100,16.55,overcast clouds
274,La Paz,BO,-16.5,-68.15,66.18,16,40,14.97,scattered clouds
275,Lovington,US,32.944,-103.3485,65.25,47,85,8.03,overcast clouds
276,Saldanha,ZA,-33.0117,17.9442,51.85,77,1,8.14,clear sky
277,San Quintin,MX,30.4833,-115.95,72.73,72,14,9.73,few clouds
278,Presidente Olegario,BR,-18.4178,-46.4181,73.44,64,50,3.8,scattered clouds
279,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,29,0,14.97,clear sky
280,Cabo San Lucas,MX,22.8909,-109.9124,91.62,58,0,12.66,clear sky
281,Cherskiy,RU,68.75,161.3,22.57,94,100,10.69,light snow
282,Hasaki,JP,35.7333,140.8333,59.4,77,100,23.42,light rain
283,Royan,FR,45.6285,-1.0281,64.78,94,16,8.12,few clouds
284,North Branch,US,45.5113,-92.9802,72.01,72,54,1.99,broken clouds
285,Huarmey,PE,-10.0681,-78.1522,65.77,71,3,12.33,clear sky
286,Salalah,OM,17.0151,54.0924,78.89,83,20,3.44,few clouds
287,Port Elizabeth,ZA,-33.918,25.5701,61.09,85,20,8.05,few clouds
288,Oussouye,SN,12.485,-16.5469,77.18,84,13,7.23,few clouds
289,Sioux Lookout,CA,50.1001,-91.917,51.87,93,100,5.75,light intensity shower rain
290,Katsuura,JP,35.1333,140.3,64.11,85,100,23.69,overcast clouds
291,Matara,LK,5.9485,80.5353,76.86,89,100,11.88,overcast clouds
292,Georgiyevka,KZ,43.0369,74.7114,50.04,57,20,4.47,few clouds
293,Opuwo,NA,-18.0607,13.84,72.45,29,3,5.46,clear sky
294,Acapulco,MX,16.8634,-99.8901,87.62,66,40,6.91,scattered clouds
295,Namibe,AO,-15.1961,12.1522,64.71,84,76,1.86,broken clouds
296,Ulaangom,MN,49.9811,92.0667,35.13,48,100,1.01,overcast clouds
297,Birao,CF,10.2849,22.7882,74.89,76,14,4.63,few clouds
298,Seoul,KR,37.5683,126.9778,58.39,85,40,5.75,scattered clouds
299,Sambava,MG,-14.2667,50.1667,68.13,89,6,9.33,clear sky
300,Ponta Delgada,PT,37.7333,-25.6667,71.51,88,75,5.75,broken clouds
301,Ancud,CL,-41.8697,-73.8203,48.45,93,100,26.6,moderate rain
302,Bagotville,AU,-28.9833,153.4167,59.85,99,100,2.15,overcast clouds
303,Port-Cartier,CA,50.0334,-66.8654,53.82,88,99,1.63,overcast clouds
304,Sinop,TR,41.7711,34.8709,51.37,91,46,1.03,scattered clouds
305,Fort Nelson,CA,58.8053,-122.7002,42.39,75,75,3.44,broken clouds
306,Shellbrook,CA,53.2168,-106.4011,47.43,33,70,9.89,broken clouds
307,Karpathos,GR,35.507,27.2132,69.76,60,0,29.93,clear sky
308,Kruisfontein,ZA,-34.0033,24.7314,54.88,83,84,4.07,broken clouds
309,Gilgit,PK,35.9221,74.3087,65.86,38,24,4.7,few clouds
310,Husavik,IS,66.0449,-17.3389,37.56,98,100,30.18,overcast clouds
311,Maamba,ZM,-17.3667,27.15,76.08,26,0,3.0,clear sky
312,Buin,CL,-33.7333,-70.75,64.72,54,85,7.74,overcast clouds
313,Port Lincoln,AU,-34.7333,135.8667,54.09,90,2,7.65,clear sky
314,Yumen,CN,40.2833,97.2,40.68,59,6,4.25,clear sky
315,Awbari,LY,26.5921,12.7805,74.62,32,2,7.96,clear sky
316,Mzimba,MW,-11.9,33.6,64.87,47,7,9.37,clear sky
317,Serenje,ZM,-13.2325,30.2352,70.63,26,22,11.52,few clouds
318,Koppang,NO,61.5706,11.0555,49.51,83,100,5.73,light rain
319,Alofi,NU,-19.0595,-169.9187,80.49,74,40,11.5,scattered clouds
320,Mulege,MX,26.8833,-111.9833,88.99,30,0,8.63,clear sky
321,Kashary,RU,49.04,41.0056,52.27,68,61,7.76,broken clouds
322,Moron,AR,-34.6534,-58.6198,74.01,58,87,8.59,overcast clouds
323,Illapel,CL,-31.6308,-71.1653,61.03,60,55,7.05,broken clouds
324,Haines Junction,CA,60.7522,-137.5108,46.35,66,100,1.14,overcast clouds
325,Sabang,ID,5.8933,95.3214,78.8,82,100,16.67,light rain
326,Dondo,MZ,-19.6094,34.7431,74.71,95,0,5.21,clear sky
327,Nanhai,CN,30.1282,111.7784,48.78,79,100,12.41,overcast clouds
328,Tripoli,LY,32.8752,13.1875,74.44,59,3,14.25,clear sky
329,Ugoofaaru,MV,5.6667,73.0,81.43,78,100,18.43,overcast clouds
330,Quatre Cocos,MU,-20.2078,57.7625,71.71,68,72,13.38,broken clouds
331,Mareeba,AU,-17.0,145.4333,69.44,93,93,4.05,overcast clouds
332,Atar,MR,20.5169,-13.0499,96.55,14,44,12.62,scattered clouds
333,Mount Gambier,AU,-37.8333,140.7667,57.11,94,100,12.66,overcast clouds
334,Kyra,RU,49.5776,111.9753,22.19,76,27,3.18,scattered clouds
335,Georgetown,MY,5.4112,100.3354,77.9,97,40,5.01,light rain
336,Sol-Iletsk,RU,51.1631,54.9918,57.65,20,100,15.17,overcast clouds
337,Svetlyy,RU,54.675,20.1347,51.96,75,84,13.58,broken clouds
338,Poum,NC,-20.2333,164.0167,72.9,65,61,9.44,broken clouds
339,Iskateley,RU,67.6803,53.1512,43.05,97,100,6.38,overcast clouds
340,Vostok,RU,46.4856,135.8833,24.62,82,22,4.97,few clouds
341,Teguise,ES,29.0605,-13.564,70.02,78,20,17.27,few clouds
342,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,95.83,22,63,4.99,broken clouds
343,Bac Lieu,VN,9.285,105.7244,78.19,88,100,6.51,moderate rain
344,Sabzevar,IR,36.2126,57.6819,61.88,25,0,9.22,clear sky
345,Sobolevo,RU,54.4299,31.8996,44.89,97,100,8.52,overcast clouds
346,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,88,56,10.67,broken clouds
347,Istok,XK,42.7808,20.4875,50.86,68,100,2.24,overcast clouds
348,Honningsvag,NO,70.9821,25.9704,44.35,76,100,18.41,overcast clouds
349,Kalmunai,LK,7.4167,81.8167,78.73,80,100,4.72,overcast clouds
350,Sao Gabriel,BR,-30.3364,-54.32,68.88,68,99,11.01,light rain
351,Benguela,AO,-12.5763,13.4055,73.6,78,97,8.66,overcast clouds
352,Carutapera,BR,-1.195,-46.02,80.67,74,12,10.87,few clouds
353,Ahipara,NZ,-35.1667,173.1667,53.11,67,99,19.19,overcast clouds
354,Pochutla,MX,15.7432,-96.4661,88.83,64,46,5.26,scattered clouds
355,Gornyye Klyuchi,RU,45.25,133.5,29.39,73,1,3.36,clear sky
356,Tual,ID,-5.6667,132.75,82.78,76,100,8.16,overcast clouds
357,San Cristobal,VE,7.7669,-72.225,78.98,88,100,1.45,overcast clouds
358,Vitim,RU,59.4511,112.5578,28.11,76,99,6.85,overcast clouds
359,Mogadishu,SO,2.0371,45.3438,77.67,85,81,13.4,broken clouds
360,Atocha,BO,-20.9333,-66.2333,53.69,5,3,31.63,clear sky
361,Hervey Bay,AU,-25.2986,152.8535,63.01,86,40,14.0,scattered clouds
362,Lorengau,PG,-2.0226,147.2712,83.34,71,56,12.73,broken clouds
363,Yuli,NG,9.6989,10.2744,75.0,80,29,1.5,light rain
364,Nabire,ID,-3.3667,135.4833,74.71,93,87,2.98,overcast clouds
365,Vargem Alta,BR,-20.6714,-41.0069,65.61,96,87,3.4,overcast clouds
366,Margate,GB,51.3813,1.3862,55.87,70,7,7.0,clear sky
367,Nelson Bay,AU,-32.7167,152.15,62.01,97,100,8.01,overcast clouds
368,Yambio,SS,4.5721,28.3955,68.4,96,69,2.89,light rain
369,Kingston,JM,17.997,-76.7936,88.75,77,20,13.8,few clouds
370,Yellowknife,CA,62.456,-114.3525,37.92,65,75,15.01,broken clouds
371,Villa Carlos Paz,AR,-31.4241,-64.4978,54.9,48,100,10.0,overcast clouds
372,Arrifes,PT,37.7667,-25.7,69.24,88,75,5.75,broken clouds
373,Mafinga,TZ,-7.25,35.0667,72.09,40,6,6.51,clear sky
374,San Rafael,AR,-34.6177,-68.3301,65.46,30,47,11.39,scattered clouds
375,Keokuk,US,40.3973,-91.3849,74.08,52,75,5.75,broken clouds
376,Riyadh,SA,24.6877,46.7219,78.94,15,0,2.93,clear sky
377,Terre Haute,US,39.4667,-87.4139,79.21,24,0,0.0,clear sky
378,Yulara,AU,-25.2406,130.9889,64.6,31,0,4.5,clear sky
379,Wawa,NG,9.9022,4.4192,76.95,85,100,1.68,overcast clouds
380,Hofn,IS,64.2539,-15.2082,43.27,57,6,12.46,clear sky
381,Cavalcante,BR,-13.7975,-47.4583,83.84,39,66,5.01,broken clouds
382,Waipawa,NZ,-41.4122,175.5153,37.08,86,97,19.35,overcast clouds
383,Suntar,RU,62.1444,117.6319,30.81,82,100,11.56,overcast clouds
384,Sabha,LY,27.0377,14.4283,74.66,37,0,10.45,clear sky
385,Tocache,PE,-8.1842,-76.5125,88.25,51,98,2.86,overcast clouds
386,Little Current,CA,45.9793,-81.9248,64.42,58,96,8.95,overcast clouds
387,Sur,OM,22.5667,59.5289,81.32,60,1,8.14,clear sky
388,Inhambane,MZ,-23.865,35.3833,71.98,90,0,10.4,clear sky
389,Aklavik,CA,68.2191,-135.0107,33.84,91,100,11.45,overcast clouds
390,Port Hardy,CA,50.6996,-127.4199,62.78,77,40,3.44,scattered clouds
391,Boden,SE,65.8252,21.6886,48.2,98,100,5.97,overcast clouds
392,Ixtapa,MX,20.7,-105.2,87.22,66,40,8.05,scattered clouds
393,Kamenka,RU,51.3223,42.7678,48.11,82,89,9.73,overcast clouds
394,San Rafael Del Sur,NI,11.8485,-86.4384,88.77,71,65,3.2,broken clouds
395,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.07,85,9,8.57,clear sky
396,Trinidad,BO,-14.8333,-64.9,91.38,52,40,11.5,scattered clouds
397,Dakar,SN,14.6937,-17.4441,84.33,84,40,13.8,scattered clouds
398,Katghora,IN,22.5,82.55,72.68,97,100,2.24,overcast clouds
399,Aquiraz,BR,-3.9014,-38.3911,82.49,83,4,14.05,clear sky
400,Muravlenko,RU,63.7898,74.523,31.98,83,77,3.42,broken clouds
401,Areia Branca,BR,-4.9561,-37.1369,80.26,76,0,25.48,clear sky
402,Meulaboh,ID,4.1363,96.1285,74.01,93,100,2.89,moderate rain
403,Copiapo,CL,-27.3667,-70.3333,60.49,39,0,8.75,clear sky
404,Port Hedland,AU,-20.3167,118.5667,64.45,94,0,2.3,clear sky
405,Pisco,PE,-13.7,-76.2167,68.05,60,0,11.5,clear sky
406,Coihaique,CL,-45.5752,-72.0662,49.95,62,100,6.91,overcast clouds
407,Sumbe,AO,-11.2061,13.8437,73.78,85,60,9.86,broken clouds
408,Cilegon,ID,-6.0174,106.0538,78.66,81,67,2.98,broken clouds
409,Najran,SA,17.4924,44.1277,81.25,24,82,3.8,broken clouds
410,Panlaitan,PH,12.1191,119.8486,81.79,79,95,2.64,overcast clouds
411,Grootfontein,NA,-19.5667,18.1167,67.57,28,44,3.44,scattered clouds
412,Kemijarvi,FI,66.7131,27.4306,44.42,89,100,12.15,overcast clouds
413,Makakilo City,US,21.3469,-158.0858,82.98,62,40,10.36,scattered clouds
414,Ewa Beach,US,21.3156,-158.0072,84.4,63,40,10.36,scattered clouds
415,Khewra,PK,32.6479,73.0106,77.07,45,0,5.12,clear sky
416,Skibbereen,IE,51.55,-9.2667,56.1,70,0,17.58,clear sky
417,Katherine,AU,-14.4667,132.2667,82.72,69,40,1.14,scattered clouds
418,Aurora,US,39.7294,-104.8319,69.69,47,40,4.61,scattered clouds
419,Wattegama,LK,6.7989,81.4808,74.26,87,100,5.19,overcast clouds
420,Caravelas,BR,-17.7125,-39.2481,75.85,80,86,10.29,overcast clouds
421,Batemans Bay,AU,-35.7167,150.1833,57.09,95,100,12.5,light rain
422,Qiyang,CN,26.5911,111.8474,56.43,75,100,5.48,overcast clouds
423,Antalaha,MG,-14.9003,50.2788,67.59,87,1,6.85,clear sky
424,Krasnyye Tkachi,RU,57.4926,39.7563,46.22,93,100,5.95,overcast clouds
425,Sulangan,PH,11.1373,123.7228,82.92,76,100,7.67,overcast clouds
426,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,34.39,93,75,2.24,broken clouds
427,Ikwiriri,TZ,-7.9562,38.9716,69.67,92,8,4.32,clear sky
428,Faya,SA,18.3851,42.4509,71.71,31,40,6.38,scattered clouds
429,Fomboni,KM,-12.28,43.7425,76.05,75,1,4.97,clear sky
430,Roald,NO,62.5833,6.1333,51.94,76,0,19.57,clear sky
431,Kailua,US,21.4022,-157.7394,84.43,71,40,6.91,scattered clouds
432,Stephenville,US,32.2207,-98.2023,89.73,21,0,6.91,clear sky
433,Conde,BR,-7.2597,-34.9075,78.26,78,75,9.22,broken clouds
434,Bowen,AU,-20.0167,148.2333,73.69,77,15,11.56,few clouds
435,Kamaishi,JP,39.2667,141.8833,50.13,67,68,5.66,broken clouds
436,Ngunguru,NZ,-35.6167,174.5,53.04,64,87,17.09,overcast clouds
437,Ryotsu,JP,38.0833,138.4333,56.73,65,100,8.43,overcast clouds
438,Araouane,ML,18.9048,-3.5265,97.16,19,46,4.74,scattered clouds
439,Provideniya,RU,64.3833,-173.3,40.24,96,100,16.69,light rain
440,Garowe,SO,8.4054,48.4845,80.01,59,94,13.71,overcast clouds
441,Palmer,US,42.1584,-72.3287,60.62,84,100,11.5,light intensity drizzle
442,Marzuq,YE,14.4,46.4667,74.17,55,43,1.72,scattered clouds
443,Minsk,BY,53.9,27.5667,51.55,90,100,8.41,overcast clouds
444,Rawson,AR,-43.3002,-65.1023,67.86,27,36,21.54,scattered clouds
445,Bereda,ES,43.2686,-7.5406,62.42,100,100,6.89,overcast clouds
446,Geraldton,AU,-28.7667,114.6,54.01,82,100,4.61,overcast clouds
447,Santa Cruz Verapaz,GT,15.3667,-90.4333,74.16,60,75,4.61,broken clouds
448,Diego De Almagro,CL,-26.3667,-70.05,63.54,23,0,9.55,clear sky
449,Askino,RU,56.0901,56.5783,46.62,67,100,9.8,light rain
450,Banda Aceh,ID,5.5577,95.3222,76.82,87,100,10.63,moderate rain
451,Bonga,ET,7.2833,36.2333,59.11,99,98,1.39,light rain
452,Kargil,IN,34.5667,76.1,43.65,54,0,5.91,clear sky
453,Vila Franca Do Campo,PT,37.7167,-25.4333,71.2,89,97,10.4,light rain
454,Saint-Pierre,RE,-21.3393,55.4781,69.48,73,0,8.05,clear sky
455,Ibra,OM,22.6906,58.5334,77.27,55,2,3.02,clear sky
456,Flin Flon,CA,54.7682,-101.865,39.04,52,40,13.8,scattered clouds
457,Colchester,GB,51.8892,0.9042,56.73,73,1,20.45,clear sky
458,Henties Bay,NA,-22.116,14.2845,54.46,93,8,7.83,clear sky
459,Westfield,US,42.1251,-72.7495,64.38,91,100,11.5,mist
460,Estelle,US,29.8458,-90.1067,86.0,45,75,8.05,broken clouds
461,Plettenberg Bay,ZA,-34.0527,23.3716,55.0,86,99,3.42,overcast clouds
462,Dryden,CA,49.7833,-92.7503,52.09,87,100,3.44,overcast clouds
463,Qaqortoq,GL,60.7167,-46.0333,37.44,85,100,16.15,overcast clouds
464,Tevaitoa,PF,-16.7833,-151.5,77.86,74,34,26.49,scattered clouds
465,Denpasar,ID,-8.65,115.2167,78.46,88,40,2.3,scattered clouds
466,Arteaga,MX,18.4667,-102.4167,74.32,77,37,4.14,scattered clouds
